INSERT INTO location VALUES (925264 , 'Growing Places Preschool' , 'Historical Massachusetts' , 'Scenery' , 'Massachusetts' , 'USA' , '30 Common St, Watertown, MA 02472, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925800 , 'Boat Registration Department' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '89 Kings Hwy SW, Dover, DE 19901, United States' , 20.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925801 , 'Mariner Finance' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '319 Civic Ave, Salisbury, MD 21804, United States' , 11.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925802 , 'Wilmington & Western Railroad' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '2201 Newport Gap Pike, Wilmington, DE 19808, United States' , 19.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925803 , 'Cape Henlopen State Park' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '15099, Cape Henlopen Dr, Lewes, DE 19958, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925804 , 'Delaware Dances Parties LLC' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '4905 Mermaid Blvd, Wilmington, DE 19808, United States' , 20.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925805 , 'Delaware Agricultural Museum' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '866 N Dupont Hwy, Dover, DE 19901, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925806 , 'Bancroft Mills Inc' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '49 Bancroft Mills Rd, Wilmington, DE 19806, United States' , 16.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925807 , 'Lavender Fields' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '18864 Cool Springs Rd, Milton, DE 19968, United States' , 14.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925808 , 'Striper Bites' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '107 Savannah Rd, Lewes, DE 19958, United States' , 15.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925809 , 'Christiana Fire Co' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '2 E Main St, Christiana, DE 19702, United States' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925810 , 'Black Bear Archery' , 'Historical Delaware' , 'Adventure' , 'Delaware' , 'USA' , '1695 S Dupont Hwy, St Georges, DE 19733, United States' , 13.0 , 30.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925811 , 'Historic Preservation' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , '323 Center St #1600, Little Rock, AR 72201, United States' , 18.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925812 , 'Arkansas Department of Parks and Tourism' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , '1 Capitol Mall 4a 900, Little Rock, AR 72201, United States' , 18.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925813 , 'Longbow Resort' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , '4349 Prim Rd, Prim, AR 72130, United States' , 19.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925814 , 'Allen House' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , '705 N Main St, Monticello, AR 71655, United States' , 15.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925815 , 'Treehouse Cottages' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , '165 W Van Buren, Eureka Springs, AR 72632, United States' , 13.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925816 , 'Mather Lodge Restaurant' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , '1069 Petit Jean Mountain Rd, Morrilton, AR 72110, United States' , 18.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925817 , 'Blanchard Springs Caverns' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , 'NF 54 Forest Rd 1110-A, Fifty-Six, AR 72533, United States' , 12.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925818 , 'Little Rock Central High School' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , '1500 S Park St, Little Rock, AR 72202, United States' , 18.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925819 , 'Rush Historic District' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , 'Yellville, AR 72687, United States' , 20.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925820 , 'Garvan Woodland Gardens' , 'Historical Arkansas' , 'Adventure' , 'Arkansas' , 'USA' , '550 Arkridge Rd, Hot Springs, AR 71913, United States' , 14.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925821 , 'Thorncrown Chapel' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '12968 US-62, Eureka Springs, AR 72632, United States' , 13.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925822 , 'Cadron Settlement Park' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '6200 Hwy 319 W, Conway, AR 72034, United States' , 18.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925823 , 'Louisiana Purchase Historic State Park' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , 'AR-362, Holly Grove, AR 72069, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925824 , 'Pizza Pro Of Butlerville' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '14074 Hwy 31, Ward, AR 72176, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925825 , 'Wolfpen ATV Campground' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '559 Polk Rd 61, Mena, AR 71953, United States' , 19.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925826 , 'Upper Buffalo Wilderness' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , 'Kingston, AR 72742, United States' , 16.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925827 , 'Paintball Arkansas' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '558 Sturgis Rd, Conway, AR 72034, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925828 , 'Arkansas Grand Canyon Cabins' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , 'AR-7, Jasper, AR 72641, United States' , 19.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925829 , 'StoneWind Retreat' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '15840 Wilson Branch Dr, Chester, AR 72934, United States' , 12.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925830 , 'Little Rock River Market' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '400 President Clinton Ave, Little Rock, AR 72201, United States' , 13.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925831 , 'Glory Hole Falls' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , 'Ozone, AR 72854, United States' , 18.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925832 , 'Enchanted Forest Resort' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '1840 AR-23, Eureka Springs, AR 72631, United States' , 20.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925833 , 'Shady Oak Trail Getaway' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '146 Shady Oak Trail, Hot Springs, AR 71913, United States' , 13.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925834 , 'Rods Pizza Cellar' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '3350 Central Ave, Hot Springs, AR 71913, United States' , 10.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925835 , 'Ozark National Forest' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , 'Russellville, AR 72801, United States' , 14.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925836 , 'Diamond Springs Water Park' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '209 State Park Rd, Murfreesboro, AR 71958, United States' , 20.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925837 , 'Governors Mansion Historic District' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '1800 Center St, Little Rock, AR 72206, United States' , 16.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925838 , 'Petit Jean State Park' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '1285 Petit Jean Mountain Rd, Morrilton, AR 72110, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925839 , 'Diamond Johns Riverside Retreat' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , '81 Roy Rd, Murfreesboro, AR 71958, United States' , 16.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925840 , 'Cliff House Inn' , 'Historical Arkansas' , 'Wild Life' , 'Arkansas' , 'USA' , 'HCR 31 Box 85, Jasper, AR 72641, United States' , 19.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925841 , 'Furniture City USA' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '1323 2nd St S, Nampa, ID 83651, United States' , 14.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925842 , 'LIVE IN IDAHO REAL ESTATE ASSOCIATES' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '290 Bobwhite Ct, Boise, ID 83706, United States' , 12.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925843 , 'Dog Bark Park Inn' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '2421 U.S. 95 Business, Cottonwood, ID 83522, United States' , 10.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925844 , 'USA Cash Services' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '1565 Yellowstone Ave, Pocatello, ID 83201, United States' , 20.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925845 , 'Boise National Forest' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , 'Boise County, ID, United States' , 14.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925846 , 'Craters of the Moon National Monument & Preserve' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , 'Arco, ID, United States' , 19.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925847 , 'Healthy Systems USA' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '1075 S Utah Ave #181, Idaho Falls, ID 83402, United States' , 10.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925848 , 'Threads' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '326 Blue Lakes Blvd N, Twin Falls, ID 83301, United States' , 16.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925849 , 'Bureau Of Land Management' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '1405 Hollipark Dr, Idaho Falls, ID 83401, United States' , 18.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925850 , 'Bureau of Land Management' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '4350 South Cliffs Drive, Pocatello, ID 83204, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925851 , 'Power Lube USA' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '2100 Channing Way, Idaho Falls, ID 83404, United States' , 14.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925852 , 'US Land Management Bureau' , 'Historical Idaho' , 'Religious' , 'Idaho' , 'USA' , '630 W Broadway St, Idaho Falls, ID 83402, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925853 , 'Best Pizza' , 'Historical New York' , 'Religious' , 'New York' , 'USA' , '33 Havemeyer St, Brooklyn, NY 11211, United States' , 16.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925854 , 'Great Place To Work' , 'Historical New York' , 'Religious' , 'New York' , 'USA' , '40 E 34th St #902, New York, NY 10016, United States' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925855 , 'Crain's New York Business' , 'Historical New York' , 'Religious' , 'New York' , 'USA' , '685 3rd Ave, New York, NY 10017, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925856 , 'Project For Public Spaces' , 'Historical New York' , 'Religious' , 'New York' , 'USA' , '419 Lafayette St #7, New York, NY 10003, United States' , 18.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925857 , 'Sit Down New York' , 'Historical New York' , 'Religious' , 'New York' , 'USA' , '873 Broadway, New York, NY 10003, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925858 , 'Best Bagel & Coffee' , 'Historical New York' , 'Religious' , 'New York' , 'USA' , '225 W 35th St, New York, NY 10001, United States' , 16.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925859 , 'The New York Pass' , 'Historical New York' , 'Religious' , 'New York' , 'USA' , '36 W 44th St #1407, New York, NY 10036, United States' , 17.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925860 , 'Rockefeller Center' , 'Historical New York' , 'Religious' , 'New York' , 'USA' , '45 Rockefeller Plaza, New York, NY 10111, United States' , 14.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925861 , 'New York Habitat' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '307 7th Ave # 306, New York, NY 10001, United States' , 15.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925862 , 'Fancy LLC' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '11 Broadway #515, New York, NY 10004, United States' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925863 , 'Foursquare' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '10, 568 Broadway, New York, NY 10012, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925864 , 'Obscura Antiques & Oddities' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '207 Avenue A, New York, NY 10009, United States' , 11.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925865 , 'The Champagne Bar at The Plaza' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '768 5th Ave, New York, NY 10019, United States' , 10.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925866 , 'Brooklyn Heights Promenade' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , 'Pierrepont Pl, Brooklyn, NY 11201, United States' , 13.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925867 , 'Central Park' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , 'New York, NY, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925868 , 'Empire State Building' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '350 5th Ave, New York, NY 10118, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925869 , 'Caracas Arepa Bar' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '291 Grand St, Brooklyn, NY 11211, United States' , 11.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925870 , 'Mahayana Temple Buddhist Association' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '133 Canal St # 1, New York, NY 10002, United States' , 16.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925871 , 'Cones Ice Cream Artisans' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '272 Bleecker St, New York, NY 10014, United States' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925872 , 'Statue of Liberty National Monument' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , 'New York, NY, United States' , 14.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925873 , 'Times Square' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , 'Manhattan, NY 10036, United States' , 20.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925874 , 'NYC & Company' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '810 7th Ave, New York, NY 10019, United States' , 19.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925875 , 'US Passport Acceptance' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '2273 Church Ave, Brooklyn, NY 11226, United States' , 17.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925876 , 'Flatiron Building' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '175 5th Ave, New York, NY 10010, United States' , 19.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925877 , 'Kickstarter' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '58 Kent St, Brooklyn, NY 11222, United States' , 18.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925878 , 'Best Italian Pizza' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '202 E Fordham Rd, Bronx, NY 10458, United States' , 11.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925879 , 'Solomon R. Guggenheim Museum' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '1071 5th Ave, New York, NY 10128, United States' , 20.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925880 , 'Lobster Joint' , 'Historical New York' , 'African Safaris' , 'New York' , 'USA' , '1073 Manhattan Ave, Brooklyn, NY 11222, United States' , 18.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925881 , 'Central Park Zoo' , 'Historical New York' , 'Tourist' , 'New York' , 'USA' , '64th St and 5th Ave, New York, NY 10021, United States' , 14.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925882 , 'The High Line' , 'Historical New York' , 'Tourist' , 'New York' , 'USA' , 'New York, NY, United States' , 16.0 , 35.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925883 , 'Lake Champlain Regional Chamber of Commerce' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '60 Main St #100, Burlington, VT 05401, United States' , 16.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925884 , 'Gold Brook Bridge' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '100 Stowe Rd, Vermont, CT 06704, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925885 , 'Sustainability Institute' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '3 Linden Rd, Hartland, VT 05048, United States' , 18.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925886 , 'Penny Cluse Café' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '169 Cherry St, Burlington, VT 05401, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925887 , 'Vermont Attractions Association' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '751 Granger Rd, Barre, VT 05641, United States' , 17.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925888 , 'Stowe Area Association' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '51 S Main St, Stowe, VT 05672, United States' , 11.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925889 , 'Darkroom Gallery' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '12 Main St, Essex Junction, VT 05452, United States' , 20.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925890 , 'Business People Vermont' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '237 Commerce St # 202, Williston, VT 05495, United States' , 14.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925891 , 'Vermont Department of Tourism & Marketing' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '1 National Life Dr, Montpelier, VT 05620, United States' , 20.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925892 , 'Okemo Mountain Resort' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '77 Okemo Ridge Rd, Ludlow, VT 05149, United States' , 10.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925893 , 'Ben & Jerrys' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '1281 Waterbury Stowe Road, Waterbury, VT 05676, United States' , 20.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925894 , 'Vermont Ski Areas Association' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '26 State St, Montpelier, VT 05602, United States' , 17.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925895 , 'University of Vermont' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , 'Burlington, VT 05405, United States' , 17.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925896 , 'Crystal Lake State Park' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , 'Barton, VT 05822, United States' , 14.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925897 , 'Lake Champlain Committee' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '208 Flynn Ave #3f, Burlington, VT 05401, United States' , 12.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925898 , 'Vermonter' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '28 Andrea Ln, Milton, VT 05468, United States' , 18.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925899 , 'Isystems LLC' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '800 Hinesburg Rd, Burlington, VT 05403, United States' , 18.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925900 , 'Okemo Valley Regional Chamber of Commerce' , 'Historical Vermont' , 'Tourist' , 'Vermont' , 'USA' , '57 Pond St, Ludlow, VT 05149, United States' , 19.0 , 39.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925901 , 'Vermont Housing Finance Agency (VHFA)' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '164 St Paul St, Burlington, VT 05402, United States' , 16.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925902 , 'Vermont Tire & Services Inc' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '1877 Williston Rd, South Burlington, VT 05403, United States' , 10.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925903 , 'Hildene-The Lincoln Family Home' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '1005 Hildene Rd, Manchester, VT 05254, United States' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925904 , 'Vermont.com' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '5376 Main St, Manchester Center, VT 05255, United States' , 15.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925905 , 'Karmê Chöling: Shambhala Meditation Center' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '369 Patneaude Ln, Barnet, VT 05821, United States' , 15.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925906 , 'Tire Warehouse' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '5 2nd St, Claremont, NH 03743, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925907 , 'Morgan Horse Farm' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '74 Battell Dr, Weybridge, VT 05753, United States' , 16.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925908 , 'The Farmhouse Tap & Grill' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '160 Bank St, Burlington, VT 05401, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925909 , 'Sneakers Bistro' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '28 Main St, Winooski, VT 05404, United States' , 14.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925910 , 'Simon Pearce Flagship: Bar & Restaurant, Retail Boutique & Glassblowing' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '1760 Quechee Main St, Quechee, VT 05059, United States' , 20.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925911 , 'Country Store & Deli' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '1457 Lake Dunmore Rd, Salisbury, VT 05769, United States' , 16.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925912 , 'Maaco Collision Repair & Auto Painting' , 'Historical Vermont' , 'Family Vacation' , 'Vermont' , 'USA' , '1891 Williston Rd, South Burlington, VT 05403, United States' , 16.0 , 32.0 , 3000.0 , 15000.0 , 'INR');



